nhs_region,postcode,TrustName,ODSCode,Country,ITCLocation,CentreNumber,NumberHESOperations,TimeFraction,NumberOperationsCA,CaseAscertainment,NumberEligibleOperations,NumberOfSurgeons,PercentageOperationsConsultant,PercentageOperationsCareer,PercentageOperationsExperienced,PercentageOperationsLess,NumberOfPatients,NumOpsExcludingBilateral,PercentageFirstEyeOperations,Q1AgeFirstEyeOperations,MedianAgeFirstEyeOperations,Q3AgeFirstEyeOperations,PercentageSecondEyeOperations,Q1AgeSecondEyeOperations,MedianAgeSecondEyeOperations,Q3AgeSecondEyeOperations,PercentageOpsWithPreOpVA,Q1PreOperativeVA,MedianPreOperativeVA,Q3PreOperativeVA,PercentageAnyCopathology,CaseComplexityIndexPCR,UnadjustedPCRRate,AdjustedPCRRate,NumberOpsEligiblePostOpVA,PercentageOpsWithPostOpVA,Q1PostOperativeVA,MedianPostOperativeVA,Q3PostOperativeVA,PercentageOpsChangeVAData,NumberOpsEligibleVALoss,CaseComplexityIndexVALoss,UnadjustedVALossRate,AdjustedVALossRate
London Region,W2 1NY,Imperial College Healthcare NHS Trust,RYJ,ENGLAND,,60,3965.0,1.0,3891,98.1,3506,73,42.7,0.0,41.2,16.0,2882,3498,58.8,64.9,73.0,79.3,41.2,66.9,74.7,80.7,92.9,0.3,0.6,0.9,55.2,2.51,3.14,1.38,2929,93.9,0.0,0.1,0.2,87.1,2552,0.91,1.1,1.09
South West Region,BA1 3NG,Royal United Hospitals Bath NHS Foundation Trust,RD1,ENGLAND,,32,1530.0,1.0,1533,100.0,1523,13,55.4,8.8,14.4,21.3,1165,1521,54.9,71.3,78.3,84.0,45.1,73.2,79.8,84.4,89.0,0.3,0.5,0.7,51.0,2.03,0.98,0.53,1304,67.3,0.1,0.1,0.2,61.0,796,1.03,1.38,1.2
South West Region,BA21 4AT,Yeovil District Hospital NHS Foundation Trust,RA4,ENGLAND,,56,940.0,1.0,995,100.0,924,7,97.9,2.1,0.0,0.0,748,922,59.0,71.9,78.0,83.5,41.0,72.9,79.1,84.8,100.0,0.3,0.5,0.7,52.8,1.39,2.16,1.71,805,98.1,0.0,0.1,0.2,98.1,790,0.91,0.51,0.5
South West Region,BH7 7DW,The Royal Bournemouth and Christchurch Hospitals NHS Foundation Trust,RDZ,ENGLAND,,46,3990.0,1.0,2564,64.3,2559,24,78.4,0.0,13.8,7.8,2265,2559,60.1,71.2,78.6,84.4,39.9,72.8,79.6,84.9,92.3,0.5,0.5,0.8,38.0,1.61,0.82,0.56,2129,58.6,0.0,0.1,0.2,54.9,,,,
South West Region,BS1 3NU,University Hospitals Bristol NHS Foundation Trust,RA7,ENGLAND,,7,4295.0,1.0,4262,99.2,3958,64,55.4,0.0,44.6,0.0,3463,3958,57.8,69.3,77.0,83.0,42.2,71.3,78.4,83.9,98.3,0.3,0.5,0.8,55.5,2.09,1.84,0.97,3209,88.0,0.0,0.1,0.2,86.8,2786,1.08,0.97,0.8
South West Region,EX31 4JB,Northern Devon Healthcare NHS Trust,RBZ,ENGLAND,,37,1415.0,1.0,1423,100.0,1400,10,56.6,15.1,28.3,0.0,1114,1394,58.6,70.9,77.0,83.2,41.4,71.6,77.9,83.7,98.6,0.3,0.5,0.8,46.8,1.66,1.07,0.71,1160,89.1,0.0,0.0,0.2,88.8,1030,1.05,0.68,0.58
South West Region,GL53 7AG,Gloucestershire Hospitals NHS Foundation Trust,RTE,ENGLAND,,8,3755.0,1.0,3754,100.0,3453,29,64.1,6.4,24.3,5.2,2974,3453,57.6,70.4,77.2,83.1,42.4,71.5,78.0,83.6,92.8,0.38,0.5,0.78,43.7,1.75,1.22,0.77,2985,82.7,0.0,0.06,0.2,78.4,2339,0.88,0.6,0.61
South West Region,PL6 8DH,University Hospitals Plymouth NHS Trust,RK9,ENGLAND,,22,2830.0,1.0,2687,94.9,2504,19,43.2,24.2,30.2,2.5,1948,2500,55.9,69.0,75.7,82.1,44.1,70.4,76.9,82.8,98.8,0.3,0.5,0.74,56.1,1.83,0.6,0.36,2157,89.7,0.0,0.1,0.2,88.6,1911,1.04,0.68,0.59
South West Region,SN3 6BB,Great Western Hospitals NHS Foundation Trust,RN3,ENGLAND,,78,2010.0,1.0,1731,86.1,1605,19,82.0,6.4,11.4,0.2,1310,1575,58.9,69.3,76.5,82.0,41.1,70.2,78.2,83.4,91.0,0.3,0.48,0.76,65.5,1.53,1.06,0.76,1286,83.2,0.02,0.12,0.26,74.6,959,1.25,1.15,0.83
South West Region,SP2 8BJ,Salisbury NHS Foundation Trust,RNZ,ENGLAND,,51,1220.0,1.0,1213,99.4,1205,13,86.1,0.1,13.7,0.2,948,1191,57.7,71.3,78.5,84.1,42.3,72.1,78.5,84.0,99.4,0.36,0.5,0.78,51.4,1.64,1.41,0.94,1027,98.3,0.0,0.0,0.12,97.9,1005,0.93,0.3,0.29
South West Region,TQ2 7AA,Torbay and South Devon NHS Foundation Trust,RA9,ENGLAND,,77,1520.0,1.0,1493,98.2,1413,24,64.7,11.7,18.7,5.0,1220,1413,63.1,70.2,77.0,83.1,36.9,72.4,78.5,83.6,93.9,0.3,0.5,0.8,53.6,1.74,1.91,1.21,1107,45.4,0.0,0.1,0.2,43.5,,,,
South West Region,TR1 3LJ,Royal Cornwall Hospitals NHS Trust,REF,ENGLAND,,25,1905.0,1.0,1871,98.2,1671,17,68.3,19.9,11.1,0.7,1497,1669,55.6,70.2,76.1,81.6,44.4,71.6,77.5,82.4,90.5,0.3,0.5,0.8,61.5,1.7,1.56,1.01,1422,84.5,0.0,0.1,0.2,79.0,1124,1.13,0.8,0.64
South East Region,BN2 5BE,Brighton and Sussex University Hospitals NHS Trust,RXH,ENGLAND,,99,3012.014,0.852,485,16.1,466,21,60.7,7.3,32.0,0.0,449,458,55.2,67.5,75.8,81.5,44.8,69.8,76.2,82.0,98.5,0.3,0.5,0.8,36.7,1.49,0.64,0.47,119,5.0,0.0,0.2,0.2,5.0,,,,
South East Region,CT1 3NG,East Kent Hospitals University NHS Foundation Trust,RVV,ENGLAND,,64,2925.0,1.0,2746,93.9,2553,24,46.0,41.6,12.3,0.0,2064,2545,61.1,70.7,77.4,83.0,38.9,71.2,77.4,83.1,85.5,0.3,0.48,0.6,27.6,1.76,1.14,0.71,2053,57.6,0.0,0.1,0.2,49.8,,,,
South East Region,GU16 7UJ,Frimley Health NHS Foundation Trust,RDU,ENGLAND,,19,3340.0,1.0,3297,98.7,3130,30,53.7,9.6,24.9,11.8,2377,3124,56.2,69.3,76.1,82.0,43.8,71.0,77.2,83.0,97.2,0.3,0.4,0.6,34.2,1.73,1.37,0.87,2589,59.3,0.0,0.1,0.2,57.4,,,,
South East Region,GU2 7XX,Royal Surrey County NHS Foundation Trust,RA2,ENGLAND,,84,1800.0,1.0,323,17.9,310,11,94.5,1.9,3.5,0.0,310,310,54.8,72.1,76.5,84.1,45.2,70.9,77.0,83.8,97.7,0.3,0.48,0.6,35.8,1.26,0.0,0.0,262,96.2,0.0,0.18,0.18,93.5,245,0.78,1.22,1.42
South East Region,OX3 9DU,Oxford University Hospitals NHS Foundation Trust,RTH,ENGLAND,,6,3895.0,1.0,3850,98.8,3717,43,36.7,14.9,47.7,0.8,3386,3715,62.2,69.9,76.7,82.6,37.8,72.7,79.1,84.1,92.4,0.3,0.5,0.6,47.2,2.19,2.29,1.15,3107,31.1,0.0,0.1,0.3,29.1,,,,
South East Region,PO30 5TG,Isle Of Wight NHS Trust,R1F,ENGLAND,,41,1435.0,1.0,1346,93.8,1342,9,52.8,46.9,0.2,0.0,1131,1340,55.8,71.4,77.6,83.4,44.2,71.5,77.9,83.0,91.6,0.3,0.5,0.6,45.3,1.54,0.75,0.53,1107,86.5,0.0,0.2,0.2,79.6,881,0.91,1.02,1.01
South East Region,PO6 3LY,Portsmouth Hospitals NHS Trust,RHU,ENGLAND,,61,2575.0,1.0,2509,97.4,2393,29,71.7,4.6,21.5,2.2,1922,2391,54.6,71.2,78.2,84.1,45.4,71.7,78.0,83.8,96.6,0.3,0.5,0.6,53.2,1.61,1.59,1.09,2016,93.9,0.0,0.1,0.2,90.6,1827,0.96,0.55,0.52
South East Region,RG1 5AN,Royal Berkshire NHS Foundation Trust,RHW,ENGLAND,,12,4720.0,1.0,2657,56.3,2585,33,60.2,1.4,32.1,6.2,1958,2585,55.2,68.5,75.3,81.9,44.8,70.5,77.3,83.2,97.6,0.4,0.5,0.7,36.3,1.7,1.08,0.7,2095,97.1,0.0,0.1,0.2,95.8,2007,0.75,0.25,0.3
South East Region,RG24 9NA,Hampshire Hospitals NHS Foundation Trust,RN5,ENGLAND,,24,3140.0,1.0,2418,77.0,2334,21,86.1,0.8,13.0,0.0,1871,2326,57.6,71.5,77.8,83.7,42.4,72.2,78.2,83.6,95.2,0.3,0.42,0.6,38.3,1.43,0.99,0.76,1989,72.4,0.0,0.1,0.2,68.8,1368,0.88,0.51,0.52
South East Region,RH1 5RH,Surrey and Sussex Healthcare NHS Trust,RTP,ENGLAND,,101,2248.562,0.967,440,19.6,440,5,85.0,0.0,5.0,10.0,408,438,66.4,68.9,76.8,83.6,33.6,69.7,79.3,84.6,67.3,0.3,0.5,0.8,20.5,1.43,2.73,2.1,395,2.3,0.2,0.2,0.3,0.8,,,,
South East Region,SO16 6YD,University Hospital Southampton NHS Foundation Trust,RHM,ENGLAND,,11,3865.0,1.0,3396,87.9,2978,56,70.9,2.1,25.5,1.5,2392,2978,56.6,69.4,76.5,82.5,43.4,70.8,77.3,82.6,96.4,0.32,0.5,0.8,53.8,1.66,1.48,0.98,2493,94.2,0.04,0.1,0.22,90.6,2259,0.96,0.31,0.29
South East Region,TN37 7PT,East Sussex Healthcare NHS Trust,RXC,ENGLAND,,59,3110.0,1.0,3266,100.0,3054,21,74.4,10.5,8.8,6.3,2571,3042,58.9,71.2,77.4,83.2,41.1,72.1,78.6,83.7,89.4,0.3,0.5,0.8,46.5,1.65,1.34,0.9,2579,71.5,0.0,0.1,0.2,65.4,1686,0.94,0.42,0.4
Midlands Region,B15 2TH,University Hospitals Birmingham NHS Foundation Trust,RRK,ENGLAND,,23,4220.0,1.0,4187,99.2,4045,62,64.5,5.1,29.8,0.6,3347,4041,59.5,68.9,76.7,82.9,40.5,69.9,77.4,83.6,96.8,0.3,0.5,0.8,59.1,1.95,1.71,0.96,3215,96.2,0.0,0.12,0.2,93.1,2993,1.03,0.77,0.67
Midlands Region,B18 7QH,Sandwell and West Birmingham Hospitals NHS Trust,RXK,ENGLAND,,10,4770.0,1.0,4603,96.5,4038,78,45.3,9.1,41.5,4.1,3326,4034,57.2,65.3,73.6,80.7,42.8,67.0,75.5,82.0,94.2,0.3,0.6,1.0,50.4,2.24,2.4,1.18,3560,92.4,0.0,0.2,0.2,87.2,3106,0.84,0.74,0.8
Midlands Region,CV2 2DX,University Hospitals Coventry and Warwickshire NHS Trust,RKB,ENGLAND,,49,3000.0,1.0,2842,94.7,2726,43,38.6,35.3,14.0,12.1,2232,2726,56.0,68.6,75.9,82.2,44.0,69.9,77.1,82.9,96.0,0.3,0.5,0.71,49.7,2.04,0.92,0.5,2301,94.3,0.0,0.04,0.12,90.6,2085,0.88,0.53,0.54
Midlands Region,CV34 5BW,South Warwickshire NHS Foundation Trust,RJC,ENGLAND,,40,1955.0,1.0,1949,99.7,1872,8,69.7,30.3,0.0,0.0,1539,1872,56.5,70.4,77.4,83.0,43.5,72.6,78.5,84.1,97.4,0.4,0.5,0.8,63.4,1.69,0.8,0.52,1606,75.1,0.0,0.1,0.2,73.3,1178,1.12,0.42,0.34
Midlands Region,DY1 2HQ,The Dudley Group NHS Foundation Trust,RNA,ENGLAND,,106,783.562,0.548,190,24.2,185,12,76.2,0.0,22.2,1.6,181,185,73.5,70.3,76.2,82.1,26.5,73.9,79.6,83.7,33.0,0.4,0.5,0.7,53.5,1.78,0.54,0.33,135,56.3,0.1,0.1,0.2,17.0,,,,
Midlands Region,HR1 2ER,Wye Valley NHS Trust,RLQ,ENGLAND,,81,2045.0,1.0,114,5.6,112,3,83.0,0.0,17.0,0.0,111,110,63.6,70.5,76.9,82.0,36.4,66.0,77.0,84.1,76.8,0.3,0.6,0.8,63.4,1.62,0.89,0.61,112,79.5,0.0,0.0,0.2,62.5,70,1.12,0.0,0.0
Midlands Region,LN2 4AX,United Lincolnshire Hospitals NHS Trust,RWD,ENGLAND,,68,3525.0,1.0,1655,47.0,1635,14,79.6,0.0,20.4,0.0,1460,1633,76.1,71.0,77.0,82.0,23.9,72.0,78.0,83.0,94.8,0.32,0.5,0.72,35.9,1.59,1.28,0.89,1372,57.1,0.0,0.07,0.18,54.0,,,,
Midlands Region,NG17 4JL,Sherwood Forest Hospitals NHS Foundation Trust,RK5,ENGLAND,,83,1833.041,0.97,1155,63.0,1150,11,73.8,11.8,14.3,0.1,1091,1146,68.8,70.6,77.1,82.8,31.2,71.0,78.0,83.0,61.8,0.4,0.6,0.9,31.9,1.38,0.35,0.28,987,7.8,0.02,0.12,0.26,5.2,,,,
Midlands Region,NG7 2UH,Nottingham University Hospitals NHS Trust,RX1,ENGLAND,,55,3475.0,1.0,2007,57.8,1889,46,52.6,0.4,44.8,2.2,1718,1889,64.8,69.2,76.4,82.3,35.2,69.5,76.9,82.9,87.9,0.34,0.52,0.8,49.5,1.86,1.22,0.72,1564,88.2,0.0,0.1,0.2,77.8,1217,0.85,0.82,0.87
Midlands Region,NN1 5BD,Northampton General Hospital NHS Trust,RNS,ENGLAND,,70,2305.0,1.0,1900,82.4,1892,23,69.5,16.0,14.5,0.0,1892,1892,61.0,68.0,75.0,82.0,39.0,69.0,76.0,82.0,70.7,0.3,0.48,0.78,33.0,1.56,1.06,0.74,1594,24.7,0.0,0.18,0.18,17.6,,,,
Midlands Region,S44 5BL,Chesterfield Royal Hospital NHS Foundation Trust,RFS,ENGLAND,,33,1685.0,1.0,1667,98.9,1644,13,86.1,13.9,0.0,0.0,1379,1644,61.1,70.3,76.9,82.8,38.9,70.8,77.2,82.9,96.3,0.5,0.6,0.9,63.1,1.85,2.74,1.62,1378,96.4,0.1,0.2,0.3,92.8,1279,0.93,0.7,0.68
Midlands Region,SY3 8XQ,Shrewsbury and Telford Hospital NHS Trust,RXW,ENGLAND,,28,3030.0,1.0,2906,95.9,2837,34,79.0,8.3,7.5,5.2,2434,2837,57.7,70.3,77.4,83.3,42.3,72.0,78.6,83.8,84.7,0.3,0.5,0.8,37.1,1.58,1.09,0.76,2323,80.8,0.0,0.1,0.2,68.7,1596,0.81,1.19,1.32
East of England Region,CB2 0QQ,Cambridge University Hospitals NHS Foundation Trust,RGT,ENGLAND,,63,2370.0,1.0,2299,97.0,2289,35,45.3,0.0,54.7,0.0,1985,2289,67.3,67.9,76.0,82.9,32.7,70.3,78.3,84.2,86.9,0.3,0.5,0.78,27.9,1.75,1.0,0.63,1938,78.6,0.0,0.18,0.3,69.1,1339,0.82,0.22,0.25
East of England Region,CM1 7ET,Mid Essex Hospital Services NHS Trust,RQ8,ENGLAND,,34,1505.0,1.0,1502,99.8,1501,15,72.3,23.3,4.2,0.2,1184,1501,56.0,71.7,78.0,83.7,44.0,71.8,78.3,83.6,87.0,0.36,0.5,0.7,36.4,1.42,1.93,1.5,1236,61.9,0.04,0.16,0.28,55.1,,,,
East of England Region,CM20 1QX,The Princess Alexandra Hospital NHS Trust,RQW,ENGLAND,,80,760.0,1.0,705,92.8,668,10,74.4,9.0,16.6,0.0,586,668,60.8,71.1,78.6,83.3,39.2,69.3,77.1,83.5,97.3,0.3,0.5,0.8,48.2,1.71,2.25,1.44,563,90.8,0.0,0.1,0.2,88.3,497,0.85,1.01,1.07
East of England Region,CO4 5JL,East Suffolk and North Essex NHS Foundation Trust,RDE,ENGLAND,,65,5970.0,1.0,2658,44.5,2638,14,69.9,1.2,28.6,0.3,2298,2632,62.1,71.0,77.6,82.8,37.9,71.5,78.1,83.1,94.4,0.2,0.4,0.6,43.5,1.57,1.21,0.85,2238,22.7,0.0,0.1,0.2,21.9,,,,
East of England Region,NR31 6LA,James Paget University Hospitals NHS Foundation Trust,RGP,ENGLAND,,72,2045.0,1.0,1843,90.1,1829,14,78.0,10.2,9.9,1.9,1591,1827,63.3,71.2,77.2,83.2,36.7,72.2,78.6,84.5,88.4,0.3,0.5,0.7,40.8,1.48,0.98,0.73,1483,74.7,0.0,0.1,0.2,69.0,1024,0.73,0.39,0.48
East of England Region,NR4 7UY,Norfolk and Norwich University Hospitals NHS Foundation Trust,RM1,ENGLAND,,3,4675.0,1.0,4631,99.1,4263,32,62.6,17.0,20.4,0.0,3068,4251,56.7,69.8,76.5,82.1,43.3,71.2,77.7,83.2,94.5,0.3,0.5,0.6,37.9,1.54,0.7,0.5,3467,14.0,0.02,0.2,0.2,13.6,,,,
East of England Region,PE3 9GZ,North West Anglia NHS Foundation Trust,RGN,ENGLAND,,36,2885.0,1.0,2875,99.7,2709,24,73.9,8.2,15.6,2.3,2289,2693,58.6,70.3,76.2,82.5,41.4,71.9,78.6,83.7,97.5,0.3,0.5,0.7,54.2,1.73,1.26,0.8,2240,77.8,0.0,0.06,0.2,76.0,1702,1.0,0.41,0.37
North West Region,BL4 0JR,Bolton NHS Foundation Trust,RMC,ENGLAND,,73,1975.0,1.0,1974,99.9,1908,19,42.3,33.9,17.1,6.6,1453,1908,58.2,68.5,75.8,81.5,41.8,69.2,76.8,82.4,99.4,0.3,0.48,0.78,37.6,1.93,1.21,0.69,1598,89.0,0.0,0.18,0.18,88.4,1413,0.76,0.64,0.75
North West Region,CH49 5PE,Wirral University Teaching Hospital NHS Foundation Trust,RBL,ENGLAND,,39,1255.0,1.0,1237,98.6,922,17,73.1,0.1,24.6,2.2,752,920,51.4,69.1,77.3,83.7,48.6,70.7,77.9,83.9,80.2,0.3,0.5,0.8,53.8,1.67,0.54,0.36,769,79.3,0.0,0.1,0.2,62.9,484,1.08,1.45,1.21
North West Region,CW1 4QJ,Mid Cheshire Hospitals NHS Foundation Trust,RBT,ENGLAND,,14,2545.0,1.0,2879,100.0,2833,26,58.2,28.3,10.8,2.6,2197,2827,59.2,69.6,76.2,81.7,40.8,71.3,77.5,82.9,93.7,0.3,0.5,0.68,39.5,1.8,1.16,0.71,2369,69.3,0.0,0.0,0.2,64.2,1522,0.86,0.79,0.82
North West Region,L35 5DR,St Helens and Knowsley Hospitals NHS Trust,RBN,ENGLAND,,42,2010.0,1.0,1487,74.0,1459,14,70.9,11.3,12.2,5.6,1188,1459,55.8,68.6,76.3,81.4,44.2,70.9,76.9,82.1,98.1,0.3,0.5,0.8,37.3,1.56,1.3,0.92,1305,58.2,0.2,0.2,0.3,57.0,,,,
North West Region,L7 8XP,Royal Liverpool and Broadgreen University Hospitals NHS Trust,RQ6,ENGLAND,,96,2905.0,1.0,1095,37.7,1051,39,39.3,0.3,50.9,9.5,1002,1051,63.7,67.9,75.7,81.5,36.3,70.1,76.4,81.5,92.4,0.3,0.5,0.8,51.6,2.23,2.19,1.08,756,33.1,0.0,0.2,0.3,32.1,,,,
North West Region,L9 7AL,Aintree University Hospital NHS Foundation Trust,REM,ENGLAND,,31,1240.0,1.0,1225,98.8,1129,23,68.6,0.0,30.5,0.9,922,1129,60.2,70.2,77.4,82.8,39.8,70.2,77.2,83.0,93.3,0.3,0.5,0.8,56.8,1.68,2.57,1.68,924,94.4,0.0,0.0,0.2,88.1,814,0.99,1.11,1.0
North West Region,PR8 6PN,Southport and Ormskirk Hospital NHS Trust,RVY,ENGLAND,,86,910.0,1.0,826,90.8,818,10,37.8,47.8,4.3,10.1,628,814,58.8,70.9,77.4,83.2,41.2,71.5,78.4,83.8,58.7,0.3,0.5,0.8,36.3,1.92,0.86,0.49,682,70.2,0.2,0.2,0.3,38.7,,,,
North West Region,SK10 3BL,East Cheshire NHS Trust,RJN,ENGLAND,,108,96.726,0.063,51,52.7,50,5,90.0,0.0,10.0,0.0,50,50,84.0,72.6,76.6,82.1,16.0,61.6,72.6,79.0,6.0,0.1,0.2,0.8,20.0,1.28,2.0,1.72,,,,,,,,,,
North West Region,SK2 7JE,Stockport NHS Foundation Trust,RWJ,ENGLAND,,87,1755.0,1.0,107,6.1,107,6,72.9,19.6,0.0,7.5,97,105,64.8,69.6,75.8,83.3,35.2,72.8,78.1,84.6,8.4,0.3,0.5,0.6,20.6,1.47,1.87,1.4,107,0.0,,,,0.0,,,,
North West Region,WA5 1QG,Warrington and Halton Hospitals NHS Foundation Trust,RWW,ENGLAND,,44,1600.0,1.0,1301,81.3,1193,17,76.8,3.9,9.0,10.4,964,1189,58.1,69.3,75.1,80.4,41.9,68.9,75.3,80.7,96.7,0.3,0.5,0.6,42.1,1.54,0.59,0.42,954,84.0,0.0,0.0,0.2,81.8,780,0.81,0.9,1.0
North West Region,WN1 2NN,"Wrightington, Wigan and Leigh NHS Foundation Trust",RRF,ENGLAND,,43,1175.0,1.0,1164,99.1,1160,6,88.9,11.1,0.0,0.0,928,1160,57.6,69.3,75.6,81.4,42.4,69.5,75.6,81.0,99.4,0.3,0.44,0.7,35.8,1.33,0.78,0.64,942,93.0,0.0,0.1,0.2,92.4,870,0.77,0.69,0.81
North East and Yorkshire Region,BD9 6RJ,Bradford Teaching Hospitals NHS Foundation Trust,RAE,ENGLAND,,20,2315.0,1.0,2280,98.5,2094,33,72.1,0.0,24.6,3.2,1552,2090,54.4,65.9,75.4,81.9,45.6,68.1,77.2,82.7,94.5,0.3,0.5,0.8,53.5,1.84,1.19,0.71,1721,62.9,0.0,0.2,0.3,59.3,,,,
North East and Yorkshire Region,CA28 8JG,North Cumbria University Hospitals NHS Trust,RNL,ENGLAND,,94,2575.0,1.0,1385,53.8,1385,11,71.8,24.9,0.0,3.3,1317,1371,67.0,70.4,76.9,82.8,33.0,71.7,77.7,82.1,97.5,0.3,0.5,0.6,25.3,1.41,0.87,0.68,1109,12.1,0.0,0.0,0.2,11.9,,,,
North East and Yorkshire Region,DL3 6HX,County Durham and Darlington NHS Foundation Trust,RXP,ENGLAND,,67,1690.0,1.0,1661,98.3,1615,20,67.9,14.1,12.6,5.4,1396,1611,62.1,69.6,76.4,81.9,37.9,70.7,77.4,82.5,92.4,0.3,0.5,0.8,51.5,1.67,0.99,0.65,1447,97.3,0.0,0.0,0.2,92.0,1330,0.9,0.45,0.45
North East and Yorkshire Region,DN33 2BA,Northern Lincolnshire and Goole NHS Foundation Trust,RJL,ENGLAND,,75,2560.0,1.0,873,34.1,862,18,66.1,17.3,16.6,0.0,862,862,63.1,70.0,77.0,82.0,36.9,71.0,77.0,82.0,76.2,0.3,0.4,0.6,33.6,1.4,1.51,1.19,861,96.6,0.0,0.1,0.2,74.2,639,0.82,1.1,1.2
